Date,Amount,Budget,Subcategory,Store
27-02-2023,30.06,3470.15,Medical Devices,HealthMart
18-09-2021,35.07,812.39,Bandages,HealthMart
20-08-2019,67.73,2298.55,Bandages,PharmaCare
02-08-2018,20.38,4866.8,Medications,MedLife
02-08-2020,96.63,1694.6,Syringes,MedLife
05-12-2022,49.11,3778.45,Bandages,QuickHealth
29-01-2019,64.56,2801.4,Medical Devices,MedLife
17-07-2023,27.11,699.74,Medical Devices,PharmaCare
02-04-2023,56.79,4129.3,Medications,HealthMart
23-09-2020,48.82,4769.94,Bandages,MedLife
02-09-2019,38.25,4316.07,Bandages,MedLife
31-12-2018,37.84,2337.77,Medical Devices,HealthMart
16-07-2019,59.9,1363.28,Medical Devices,MediPlus
10-03-2021,65.4,1854.27,Syringes,HealthMart
28-01-2023,35.82,2434.5,Bandages,QuickHealth
20-11-2019,49.76,3540.32,Medical Devices,MediPlus
02-12-2022,69.3,1777.04,Bandages,PharmaCare
11-05-2020,83.66,3880.12,Bandages,MediPlus
25-04-2023,82.59,1163.09,Syringes,MediPlus
11-02-2022,98.55,3250.73,Syringes,QuickHealth
18-06-2019,47.3,3333.94,Medications,QuickHealth
14-07-2019,54.49,1597.93,Syringes,PharmaCare
28-03-2020,80.06,1484.79,Medical Devices,PharmaCare
13-05-2023,60.17,4628.62,Syringes,QuickHealth
22-07-2021,22.0,2590.89,Bandages,QuickHealth
16-11-2022,65.14,3736.73,Medical Devices,MedLife
02-02-2019,50.13,1216.21,Medical Devices,QuickHealth
04-01-2023,33.33,1612.58,Bandages,MedLife
14-02-2019,53.61,1576.61,Medical Devices,PharmaCare
09-07-2023,74.22,1555.22,Bandages,HealthMart
26-08-2019,90.37,862.6,Medications,MediPlus
20-05-2020,44.47,1187.62,Medications,PharmaCare
19-11-2018,47.34,1988.97,Medical Devices,QuickHealth
21-12-2019,15.6,4248.01,Medical Devices,MedLife
12-03-2021,95.15,587.89,Medical Devices,QuickHealth
05-04-2020,10.53,2082.91,Medical Devices,QuickHealth
11-04-2019,58.44,3805.85,Medications,QuickHealth
15-10-2018,29.75,2461.26,Syringes,QuickHealth
31-05-2021,40.25,3556.14,Medical Devices,MediPlus
22-09-2018,85.65,4637.94,Syringes,QuickHealth
14-06-2022,63.27,3483.5,Syringes,QuickHealth
25-07-2021,22.21,2577.64,Syringes,HealthMart
11-04-2023,44.12,1452.47,Bandages,HealthMart
12-06-2019,78.51,2206.07,Medical Devices,HealthMart
19-08-2022,85.14,2616.38,Syringes,HealthMart
12-12-2022,30.18,808.78,Syringes,PharmaCare
21-05-2021,95.47,1397.12,Syringes,MedLife
24-12-2022,23.71,1067.99,Syringes,MedLife
28-01-2021,95.3,2592.65,Bandages,HealthMart
06-04-2022,25.1,3232.61,Syringes,MediPlus
29-10-2018,96.82,986.44,Syringes,HealthMart
02-11-2018,61.82,4586.12,Medical Devices,QuickHealth
06-12-2020,94.73,1392.48,Medications,PharmaCare
28-09-2022,72.75,1857.12,Syringes,MedLife
12-04-2021,80.44,2062.42,Medical Devices,HealthMart
03-04-2023,16.21,3413.94,Syringes,QuickHealth
11-03-2019,84.01,974.92,Bandages,QuickHealth
10-02-2020,73.66,2459.69,Bandages,MedLife
04-07-2021,82.74,2921.78,Medical Devices,QuickHealth
02-11-2022,49.2,3789.62,Bandages,HealthMart
21-10-2018,86.65,4238.29,Syringes,HealthMart
16-03-2023,89.35,1597.39,Medical Devices,MedLife
05-02-2022,64.93,2205.45,Syringes,QuickHealth
13-02-2022,86.59,1318.28,Medications,HealthMart
21-10-2022,81.8,2031.52,Bandages,MedLife
26-07-2022,10.91,4766.28,Syringes,MediPlus
31-05-2023,74.81,2698.6,Medications,QuickHealth
29-07-2019,68.13,2708.7,Syringes,PharmaCare
12-12-2018,36.48,2319.81,Medications,HealthMart
11-12-2019,69.76,2160.59,Bandages,QuickHealth
14-09-2018,99.7,2976.75,Bandages,QuickHealth
26-10-2020,34.38,1631.32,Syringes,MediPlus
29-07-2022,38.4,3842.96,Medications,MediPlus
21-09-2022,29.47,2678.89,Bandages,PharmaCare
23-10-2019,84.94,1833.11,Bandages,MediPlus
13-11-2020,37.2,3686.08,Medications,HealthMart
16-05-2021,14.1,745.37,Bandages,MediPlus
16-08-2022,67.41,3887.56,Syringes,PharmaCare
17-11-2018,61.67,2612.29,Medical Devices,HealthMart
22-08-2018,26.59,731.2,Medical Devices,PharmaCare
07-11-2022,83.99,2303.18,Syringes,MedLife
26-01-2021,66.65,741.24,Medications,MedLife
14-10-2020,95.42,883.31,Medications,PharmaCare
17-03-2021,60.23,2372.78,Medications,MedLife
05-04-2019,44.23,4588.27,Bandages,MedLife
02-11-2019,99.1,1874.21,Syringes,MedLife
02-06-2022,96.41,946.55,Medications,MediPlus
31-05-2020,33.82,865.34,Medications,MediPlus
04-02-2020,59.68,1204.4,Medical Devices,QuickHealth
05-02-2021,72.04,2614.61,Syringes,MediPlus
10-07-2019,35.93,1772.23,Medical Devices,PharmaCare
23-12-2018,71.86,4657.6,Medications,QuickHealth
18-06-2023,20.33,1511.64,Medications,HealthMart
30-01-2019,84.4,821.34,Medications,HealthMart
09-01-2023,63.55,4209.08,Bandages,QuickHealth
16-10-2019,21.19,3599.05,Medical Devices,HealthMart
22-05-2022,55.04,2722.08,Syringes,MedLife
24-07-2023,13.59,2444.13,Bandages,MedLife
20-08-2022,32.53,910.97,Syringes,HealthMart
09-03-2021,61.86,3933.99,Medications,QuickHealth
23-03-2021,56.71,2490.03,Bandages,MediPlus
14-05-2021,99.73,2461.48,Medical Devices,PharmaCare
03-06-2020,52.3,2337.57,Bandages,PharmaCare
24-11-2020,87.2,1984.12,Medical Devices,HealthMart
15-01-2023,69.63,2302.04,Syringes,QuickHealth
01-04-2019,17.93,1635.79,Syringes,QuickHealth
07-04-2019,87.84,4212.17,Syringes,MedLife
20-05-2023,51.58,743.92,Bandages,MedLife
28-04-2020,78.08,3314.34,Syringes,MediPlus
28-02-2023,34.04,1089.56,Bandages,QuickHealth
08-12-2021,89.28,2681.2,Syringes,MedLife
27-01-2021,81.94,3694.02,Bandages,MedLife
10-08-2018,11.23,2335.96,Medications,PharmaCare
29-04-2019,51.53,1028.6,Medications,QuickHealth
17-08-2020,93.94,1813.38,Bandages,QuickHealth
10-02-2021,85.13,4911.1,Medications,QuickHealth
05-12-2021,59.61,2226.14,Medications,PharmaCare
16-04-2021,34.86,4055.03,Medical Devices,HealthMart
16-10-2018,94.08,2784.82,Syringes,HealthMart
19-02-2021,75.34,4268.64,Medical Devices,MediPlus
09-12-2018,50.19,2679.54,Bandages,MedLife
27-11-2022,78.66,2197.45,Bandages,MediPlus
09-10-2018,98.27,1574.62,Medical Devices,MediPlus
30-12-2022,87.04,2348.49,Bandages,QuickHealth
29-06-2019,73.47,4151.34,Medical Devices,MediPlus
03-01-2022,54.58,666.59,Bandages,PharmaCare
22-05-2020,88.68,2481.38,Medical Devices,PharmaCare
17-10-2020,75.02,2344.9,Medications,PharmaCare
12-01-2020,52.25,4861.42,Bandages,MedLife
28-11-2022,72.34,3424.26,Bandages,MedLife
14-04-2023,44.2,1924.98,Medical Devices,MedLife
29-10-2021,13.23,807.89,Bandages,MediPlus
08-06-2023,77.21,2452.87,Syringes,PharmaCare
08-06-2019,49.93,3623.01,Syringes,PharmaCare
30-07-2020,39.19,752.54,Bandages,HealthMart
27-04-2020,48.76,1598.89,Medical Devices,MedLife
16-05-2019,71.36,1310.26,Medications,PharmaCare
01-09-2020,64.85,2221.45,Medications,QuickHealth
18-06-2022,92.15,1144.03,Medical Devices,HealthMart
22-12-2020,51.36,3500.78,Medical Devices,HealthMart
21-06-2022,70.98,1210.89,Medical Devices,HealthMart
16-02-2021,98.89,1846.19,Medical Devices,HealthMart
28-02-2021,51.12,1859.55,Medical Devices,QuickHealth
19-08-2018,19.6,2216.14,Bandages,MedLife
24-03-2021,36.63,3646.76,Syringes,QuickHealth
22-04-2022,34.7,3046.68,Syringes,MedLife
11-08-2019,77.07,4247.78,Bandages,MediPlus
26-12-2020,64.64,2085.44,Medications,MedLife
06-08-2020,32.56,3900.1,Medications,PharmaCare
25-05-2023,91.31,3408.53,Bandages,QuickHealth
28-01-2019,13.0,2141.88,Medications,PharmaCare
03-12-2020,91.87,1970.24,Medical Devices,MediPlus
15-02-2019,28.07,4039.31,Bandages,MedLife
21-01-2020,55.16,1726.37,Medications,HealthMart
22-09-2021,92.26,4748.85,Bandages,HealthMart
20-06-2023,82.38,2607.49,Syringes,MediPlus
12-06-2023,77.87,1515.27,Medical Devices,MedLife
03-11-2019,42.92,4058.07,Syringes,HealthMart
25-09-2021,58.29,2546.54,Bandages,MedLife
18-12-2020,44.29,3373.47,Bandages,PharmaCare
04-10-2022,70.74,2621.65,Bandages,MedLife
23-08-2018,29.92,784.48,Medical Devices,HealthMart
10-10-2019,68.43,1025.04,Syringes,PharmaCare
12-09-2019,37.39,2716.81,Syringes,MediPlus
26-11-2021,89.85,1110.49,Medical Devices,HealthMart
11-07-2022,70.34,3844.13,Medical Devices,MedLife
27-11-2018,76.8,1195.35,Medical Devices,PharmaCare
16-01-2020,85.03,3270.43,Bandages,PharmaCare
14-06-2020,72.13,1477.71,Medical Devices,MediPlus
02-05-2022,86.99,947.1,Bandages,MedLife
03-12-2021,91.15,3401.72,Syringes,QuickHealth
26-08-2020,34.83,4856.93,Medical Devices,PharmaCare
06-09-2020,69.65,3387.67,Syringes,PharmaCare
19-04-2021,80.81,1596.06,Medications,MedLife
13-07-2023,28.47,4234.18,Medications,MedLife
21-07-2021,29.44,4413.63,Bandages,MediPlus
01-05-2019,80.98,3181.92,Bandages,MediPlus
25-04-2021,98.88,2930.97,Medications,PharmaCare
17-01-2020,69.5,616.01,Syringes,HealthMart
28-01-2020,81.1,1570.69,Bandages,PharmaCare
10-06-2020,25.68,735.8,Medical Devices,MedLife
26-04-2019,20.23,786.01,Medical Devices,HealthMart
28-07-2018,56.19,990.74,Medications,MedLife
24-06-2023,13.9,4024.52,Bandages,QuickHealth
20-06-2021,67.9,640.18,Medical Devices,QuickHealth
23-04-2019,48.36,985.83,Medical Devices,PharmaCare
18-07-2019,90.93,1949.5,Medications,PharmaCare
10-12-2018,21.36,3309.43,Bandages,QuickHealth
03-03-2023,99.52,2887.51,Medical Devices,MedLife
20-05-2022,64.49,946.3,Syringes,MedLife
27-10-2019,74.88,1467.6,Medical Devices,MediPlus
18-11-2018,47.24,4223.39,Medical Devices,QuickHealth
05-11-2020,75.67,1906.47,Bandages,HealthMart
15-09-2019,43.69,1186.88,Medical Devices,PharmaCare
10-01-2022,18.21,884.14,Medical Devices,PharmaCare
08-01-2023,77.01,2176.91,Medications,MedLife
11-09-2021,15.4,4804.81,Bandages,PharmaCare
22-07-2023,46.97,4431.23,Medical Devices,PharmaCare
09-09-2019,97.16,3201.85,Bandages,PharmaCare
06-10-2021,62.01,1457.32,Medical Devices,MediPlus
29-09-2021,86.25,2075.51,Bandages,PharmaCare
13-10-2020,78.63,3083.45,Medical Devices,MedLife
31-12-2021,97.71,4182.92,Syringes,MedLife
10-07-2023,93.62,4232.57,Bandages,PharmaCare
04-01-2020,26.24,3662.14,Bandages,HealthMart
01-06-2021,41.59,1316.33,Medications,MedLife
25-07-2022,69.16,813.13,Syringes,PharmaCare
08-01-2019,77.15,1468.1,Medical Devices,QuickHealth
16-09-2022,40.68,2165.24,Bandages,MedLife
24-04-2019,63.66,4475.04,Medications,MediPlus
09-06-2019,77.9,723.93,Syringes,HealthMart
02-04-2022,49.88,2408.07,Medical Devices,QuickHealth
05-09-2019,34.59,3897.24,Syringes,HealthMart
10-02-2023,48.69,1774.61,Medical Devices,MedLife
17-09-2020,70.04,704.38,Medical Devices,MedLife
15-02-2022,14.93,1419.9,Medications,MediPlus
11-04-2020,78.77,1802.51,Syringes,PharmaCare
27-04-2019,54.76,2437.95,Medications,QuickHealth
12-07-2020,57.93,1535.5,Bandages,PharmaCare
22-03-2021,45.74,3839.19,Medical Devices,PharmaCare
04-11-2020,51.38,850.38,Bandages,MedLife
01-09-2022,48.64,2319.9,Medical Devices,HealthMart
03-09-2019,20.37,593.85,Bandages,MediPlus
03-07-2021,82.12,3281.56,Bandages,PharmaCare
14-03-2019,49.3,976.38,Medical Devices,MedLife
05-05-2022,46.04,853.91,Bandages,HealthMart
20-04-2023,29.94,4006.03,Syringes,MedLife
19-06-2021,66.99,2887.72,Medications,HealthMart
16-01-2022,41.6,4812.01,Medications,MediPlus
01-02-2022,19.25,1651.86,Medications,MedLife
27-01-2023,23.76,3916.19,Syringes,MediPlus
27-08-2019,95.62,3325.77,Medical Devices,MedLife
12-12-2021,78.39,2520.07,Bandages,HealthMart
26-03-2021,23.59,807.29,Medical Devices,HealthMart
06-11-2022,81.67,3161.39,Bandages,MedLife
07-02-2023,16.68,2577.84,Syringes,PharmaCare
07-12-2019,43.19,1791.85,Syringes,MedLife
05-05-2023,63.47,2230.17,Syringes,QuickHealth
10-11-2021,91.81,3072.46,Medications,HealthMart
01-05-2022,64.45,2756.15,Syringes,QuickHealth
19-05-2022,19.32,4546.07,Bandages,PharmaCare
02-12-2019,55.41,1276.52,Medications,QuickHealth
25-11-2018,99.19,2858.31,Medications,HealthMart
08-12-2022,43.56,1773.02,Medical Devices,HealthMart
13-02-2019,71.1,735.64,Bandages,PharmaCare
06-03-2019,39.67,3010.83,Medical Devices,HealthMart
01-07-2020,32.68,4332.05,Medications,HealthMart
06-02-2019,17.34,3486.25,Bandages,HealthMart
14-04-2022,97.09,3643.16,Medical Devices,MediPlus
30-11-2021,63.55,4721.01,Bandages,MedLife
26-03-2023,43.9,4062.48,Medications,MedLife
21-05-2023,18.41,3517.05,Bandages,PharmaCare
14-08-2021,42.63,1311.18,Medications,HealthMart
30-07-2022,95.29,2688.22,Medications,MediPlus
22-10-2019,23.95,1831.06,Syringes,MedLife
20-08-2021,79.38,4258.04,Syringes,HealthMart
16-06-2020,88.88,3281.14,Medical Devices,MediPlus
09-12-2022,24.6,4241.05,Medications,QuickHealth
12-07-2019,13.93,2139.35,Medications,QuickHealth
03-12-2022,64.95,3885.76,Medical Devices,MediPlus
21-12-2020,58.06,1892.61,Medical Devices,MediPlus
13-04-2020,43.11,4762.09,Medical Devices,QuickHealth
31-01-2023,79.25,4001.56,Medical Devices,MediPlus
01-01-2023,83.52,4105.67,Medications,HealthMart
16-08-2018,14.7,2662.66,Bandages,MedLife
31-08-2022,94.09,3701.3,Syringes,HealthMart
07-07-2020,17.55,1221.41,Medical Devices,MedLife
02-01-2019,23.26,2468.63,Medications,QuickHealth
30-03-2019,89.62,4687.12,Medical Devices,PharmaCare
20-01-2020,45.68,2182.83,Medical Devices,PharmaCare
14-11-2018,43.74,626.84,Syringes,HealthMart
19-12-2022,81.22,1119.2,Bandages,QuickHealth
30-11-2020,72.65,1124.57,Medical Devices,QuickHealth
15-06-2021,65.38,4576.36,Syringes,HealthMart
14-06-2021,29.41,1172.84,Medical Devices,PharmaCare
31-03-2021,79.86,1569.38,Syringes,PharmaCare
22-10-2022,31.46,3375.28,Medical Devices,PharmaCare
01-08-2019,19.98,4573.16,Syringes,MedLife
13-06-2023,61.75,3733.45,Bandages,QuickHealth
01-03-2023,10.14,2087.67,Medical Devices,MediPlus
09-05-2020,69.79,885.26,Bandages,PharmaCare
03-03-2022,95.81,2948.37,Syringes,QuickHealth
24-10-2022,88.6,695.9,Medical Devices,HealthMart
13-12-2021,32.83,573.09,Syringes,HealthMart
22-04-2023,31.7,3456.97,Syringes,MedLife
25-12-2020,76.17,1996.33,Syringes,HealthMart
07-06-2021,59.14,4160.79,Medications,QuickHealth
04-12-2021,98.27,2653.39,Medications,MediPlus
14-10-2018,15.68,3992.86,Medical Devices,PharmaCare
23-12-2020,36.41,697.13,Medications,PharmaCare
05-01-2023,38.4,1895.34,Medical Devices,MedLife
20-01-2021,52.61,664.79,Medications,HealthMart
16-11-2021,42.13,4013.79,Bandages,HealthMart
01-02-2023,21.2,2156.09,Medical Devices,QuickHealth
28-02-2020,90.52,2239.9,Medications,QuickHealth
17-07-2020,72.29,2153.06,Bandages,PharmaCare
22-10-2021,75.44,855.17,Medications,MedLife
12-05-2019,36.44,961.69,Bandages,HealthMart
28-03-2023,37.58,3211.8,Medical Devices,MediPlus
03-04-2022,72.08,2081.96,Syringes,HealthMart
18-11-2019,65.34,2457.23,Syringes,PharmaCare
15-11-2019,70.41,2327.95,Medications,PharmaCare
15-03-2020,22.85,3234.08,Medical Devices,PharmaCare
21-05-2022,21.36,1561.98,Bandages,HealthMart
29-08-2021,44.46,3052.6,Medications,QuickHealth
22-04-2021,95.39,2174.06,Syringes,MedLife
09-09-2022,22.39,2151.27,Bandages,HealthMart
02-03-2019,32.47,1010.52,Medications,QuickHealth
06-02-2022,56.6,4610.94,Syringes,HealthMart
22-05-2019,79.75,3668.17,Medications,MedLife
03-02-2022,35.7,4624.16,Medical Devices,MediPlus
23-03-2022,21.04,4337.72,Medical Devices,MediPlus
09-12-2021,90.88,2503.0,Syringes,HealthMart
29-03-2021,70.11,3692.93,Bandages,HealthMart
02-08-2021,86.62,3703.14,Medications,HealthMart
21-03-2019,55.79,1046.13,Medications,MediPlus
28-05-2021,31.31,2723.1,Bandages,MedLife
25-10-2021,61.5,2603.33,Medications,MedLife
25-12-2018,89.58,795.87,Medical Devices,QuickHealth
04-06-2023,57.31,3961.24,Syringes,MediPlus
09-07-2019,97.51,3390.52,Medical Devices,QuickHealth
28-04-2022,71.21,2050.32,Medications,MediPlus
18-08-2020,48.94,4598.21,Syringes,PharmaCare
20-02-2023,56.63,1868.56,Medications,HealthMart
16-02-2019,94.13,1514.62,Bandages,PharmaCare
20-11-2022,32.55,3357.76,Bandages,MediPlus
31-08-2020,66.25,3264.93,Syringes,MedLife
29-10-2022,67.69,3163.14,Medications,MediPlus
11-11-2019,69.29,3742.85,Bandages,MedLife
27-09-2019,13.71,4387.02,Syringes,PharmaCare
06-04-2021,95.37,3969.6,Bandages,MediPlus
31-01-2022,79.03,2374.64,Syringes,QuickHealth
31-10-2020,90.01,2955.1,Bandages,QuickHealth
20-07-2022,32.04,4133.07,Medical Devices,HealthMart
09-11-2020,50.82,3598.76,Medications,QuickHealth
29-04-2021,47.41,2589.99,Bandages,MedLife
14-02-2023,22.93,4376.68,Bandages,HealthMart
29-12-2020,97.78,1088.45,Bandages,MedLife
11-07-2019,60.55,1936.02,Medical Devices,PharmaCare
12-04-2020,34.07,1615.63,Syringes,PharmaCare
30-10-2021,36.12,2228.67,Medical Devices,MediPlus
17-10-2019,96.64,4560.4,Bandages,MedLife
15-04-2020,74.9,1354.25,Medications,QuickHealth
19-01-2022,99.64,2600.67,Bandages,QuickHealth
28-10-2019,12.09,4753.55,Medical Devices,MediPlus
29-01-2020,29.36,2088.03,Syringes,HealthMart
12-09-2021,54.54,4470.53,Medical Devices,HealthMart
06-05-2020,58.3,4312.28,Medical Devices,MediPlus
03-04-2021,89.42,3773.79,Medical Devices,HealthMart
03-02-2020,14.07,730.21,Medications,HealthMart
02-02-2022,59.79,830.89,Medical Devices,MedLife
29-03-2023,35.17,4950.91,Syringes,MediPlus
08-06-2021,97.76,2272.57,Bandages,MedLife
30-06-2022,94.51,3897.34,Medications,MedLife
20-05-2021,55.82,2750.35,Syringes,PharmaCare
23-07-2019,22.33,1998.68,Medical Devices,MedLife
26-05-2020,51.13,3228.17,Medications,HealthMart
10-09-2019,93.82,1933.39,Medical Devices,MedLife
14-07-2022,76.54,1846.55,Bandages,MedLife
10-05-2022,84.55,2895.53,Bandages,QuickHealth
07-09-2019,83.42,2157.61,Syringes,QuickHealth
19-06-2020,62.53,4085.4,Syringes,MedLife
05-01-2022,52.71,4851.82,Medications,PharmaCare
24-03-2019,62.52,1267.3,Medical Devices,MediPlus
27-06-2019,83.95,1589.88,Syringes,MediPlus
25-07-2018,11.7,1911.62,Medications,QuickHealth
25-02-2021,72.15,2346.7,Medical Devices,PharmaCare
08-04-2021,73.52,2834.07,Bandages,QuickHealth
10-02-2022,57.29,1911.89,Medications,QuickHealth
19-09-2019,92.09,2040.47,Bandages,HealthMart
05-04-2023,64.91,1365.19,Medications,HealthMart
17-03-2023,60.23,1511.9,Bandages,HealthMart
29-06-2023,73.44,3606.08,Medical Devices,HealthMart
16-01-2021,53.18,3022.19,Bandages,HealthMart
30-09-2020,20.97,3544.8,Medical Devices,QuickHealth
18-01-2023,83.65,4795.74,Medications,HealthMart
27-12-2019,13.79,4798.91,Syringes,HealthMart
30-08-2018,93.16,3451.87,Medical Devices,MediPlus
27-03-2022,28.19,2923.6,Bandages,MediPlus
14-08-2020,19.83,3834.01,Medications,MediPlus
31-08-2018,14.57,4573.33,Medications,MediPlus
28-05-2020,14.72,2359.86,Medical Devices,PharmaCare
19-02-2020,71.31,1118.6,Medications,QuickHealth
24-04-2021,68.76,4462.91,Medical Devices,QuickHealth
06-10-2020,68.55,3901.6,Bandages,HealthMart
19-11-2021,35.69,766.23,Syringes,MedLife
27-02-2019,30.9,3824.09,Syringes,MediPlus
02-05-2019,47.61,4269.22,Syringes,QuickHealth
12-11-2018,80.92,1338.4,Bandages,PharmaCare
16-02-2023,10.83,3055.83,Syringes,HealthMart
16-08-2020,35.61,4950.95,Medical Devices,MediPlus
20-06-2019,86.6,2606.09,Medications,PharmaCare
27-04-2021,39.76,3790.04,Bandages,MediPlus
04-08-2019,11.27,2017.0,Bandages,MedLife
05-10-2021,70.7,1369.23,Medical Devices,QuickHealth
11-08-2022,56.38,890.32,Syringes,MediPlus
25-10-2022,98.35,2648.54,Medications,PharmaCare
22-08-2021,33.47,1559.85,Bandages,HealthMart
17-10-2022,37.18,3752.97,Syringes,HealthMart
01-06-2022,68.83,3617.46,Syringes,PharmaCare
07-05-2022,51.89,1218.73,Bandages,PharmaCare
03-10-2021,67.48,4732.86,Bandages,MedLife
16-06-2022,29.88,4808.12,Medical Devices,MediPlus
07-04-2023,50.95,4949.77,Bandages,QuickHealth
01-06-2020,73.17,4607.59,Medications,MediPlus
08-10-2018,71.23,3181.17,Syringes,MedLife
01-03-2019,50.21,3666.95,Syringes,MedLife
02-04-2019,20.1,4229.48,Medications,MedLife
28-11-2018,58.3,1240.42,Medical Devices,PharmaCare
01-07-2021,71.23,3726.13,Medical Devices,PharmaCare
29-09-2018,90.9,2504.67,Syringes,QuickHealth
03-05-2021,21.87,2369.41,Syringes,MedLife
28-06-2020,51.61,4131.12,Syringes,QuickHealth
27-12-2020,32.9,513.57,Medications,MedLife
18-02-2020,16.57,2406.64,Syringes,MedLife
10-10-2018,99.47,4705.62,Syringes,QuickHealth
26-11-2018,12.86,2339.9,Medications,QuickHealth
